Country,Default,Acc_balance,Reservers_percent_debt,Total_debt
Mauritius,0,-4.97698958833493,59.5616412953229,57.9616604310028
Mexico,0,-0.296844402044544,29.6471125817889,41.3273940627237
Moldova,1,-9.42148010949479,41.9188999055394,25.4510119081043
Mongolia,1,-15.2163324376399,13.1013054821677,60.8440397174621
Montenegro,0,-14.3566693575483,18.100198375317,50.0284206863703
Morocco,1,-3.4182057355437,47.7805660826586,50.0284206863703
Mozambique,1,-16.0764477598265,7.17532935439047,78.8783415047574
Myanmar,1,0.0902156578672671,52.0856293069647,50.0284206863703
Namibia,1,-1.76497330612085,36.177682441976046,50.0284206863703
Nauru,1,4.47675032899806,36.177682441976046,50.0284206863703
Nepal,0,-5.12963069016168,133.723910065145,31.7771473472895
Nicaragua,1,5.93825181295118,17.6148693232396,50.0284206863703
Niger,1,-12.1993364507939,36.177682441976046,50.0284206863703
Nigeria,0,-2.88402835896401,47.1102203881192,50.0284206863703
Pakistan,0,-2.66677325730292,15.0539039259974,50.0284206863703
Palau,1,-29.7402015169099,36.177682441976046,85.2025646445931
Panama,0,-5.1444802852154,36.177682441976046,50.0284206863703
Papua New Guinea,1,14.3799231097493,12.3140649189532,40.1543056202126
Paraguay,0,-0.559766224200916,43.7378847285047,50.0284206863703
Peru,0,-0.726098966731841,106.526681279294,26.5266050304096
Philippines,0,-0.808557862529767,107.012979358565,50.0284206863703
Poland,0,-0.272945793712772,36.177682441976046,50.0284206863703
Portugal,0,0.765771121812591,36.177682441976046,50.0284206863703
Romania,0,-4.83888471153028,36.177682441976046,50.0284206863703
Rwanda,1,-11.8932238048424,22.480230112784,50.0284206863703
St. Lucia,1,3.32566372009906,40.8294471387308,50.0284206863703
Samoa,0,3.73223650537796,40.7593206054742,50.0284206863703
Sao Tome and Principe,1,-21.799320591176,17.0150144017085,50.0284206863703
Senegal,0,-8.10949609772065,36.177682441976046,50.0284206863703
Serbia,1,-6.56331526088245,46.6993758004766,50.0284206863703
Seychelles,0,-2.842387489846,36.177682441976046,50.0284206863703
Sierra Leone,1,-7.78489806831996,27.4674232282669,50.0284206863703
Slovenia,0,6.45290585431634,36.177682441976046,50.0284206863703
Solomon Islands,0,-9.51098244742114,187.444511569621,7.74418282960556
South Africa,1,-2.6199906748304,28.8646765591548,64.5892781351104
South Sudan,1,-4.15741601037528,36.177682441976046,50.0284206863703
Sri Lanka,1,-2.07126631371234,13.6287911430045,50.0284206863703
Sudan,1,-14.7808388986177,36.177682441976046,50.0284206863703
Suriname,0,-11.1616172949162,16.4972333965209,50.0284206863703
Eswatini,1,3.81512546480651,52.8132108292206,29.8021176748841
Tajikistan,0,-2.23224918510585,22.1069491176953,50.0284206863703
Tanzania,1,-2.19615506388311,36.177682441976046,50.0284206863703
Thailand,0,7.03272640328298,133.069785385635,38.6277055941279
Togo,1,-0.792877888994647,36.177682441976046,50.0284206863703
Tonga,0,-3.82718566516982,117.03806363227,44.0850978422251
Tunisia,0,-8.04912453318917,19.6894396307859,50.0284206863703
Turkmenistan,1,-2.1368429756312723,36.177682441976046,50.0284206863703
Tuvalu,1,-22.1743644674463,36.177682441976046,50.0284206863703
Uganda,1,-7.44645251454165,36.177682441976046,38.4769453120331
Ukraine,1,-2.67995732261758,20.1368616665293,48.3272696003568
Uruguay,0,1.29076853403237,36.177682441976046,50.1314491818532
Russian Federation,0,3.87612476973049,36.177682441976046,17.2760484379376
Uzbekistan,1,-5.00972224414464,127.588825884788,50.0284206863703
Vanuatu,0,7.82580551277015,120.442468501352,50.0284206863703
West Bank and Gaza,1,-10.3854804313719,36.177682441976046,50.0284206863703
Yemen,1,-2.1368429756312723,23.438583984237,50.0284206863703
Zambia,1,0.603690808802686,4.92855578352314,61.9301173816653
